(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
 CG2D iters, err =      0          2.84065616158727E-02
 CG2D iters, err =     55          5.74919024333643E-18
 cg2d: Sum(rhs) =          -8.17401701880272E-15
 CG2D iters, err =      0          2.66493185082993E-02
 CG2D iters, err =     55          4.90526351137008E-18
 cg2d: Sum(rhs) =          -5.36376498772029E-15
 CG2D iters, err =      0          3.13705573299041E-02
 CG2D iters, err =     55          6.98270822555375E-18
 cg2d: Sum(rhs) =          -7.82013342970345E-15
 CG2D iters, err =      0          3.01936150863230E-02
 CG2D iters, err =     55          3.60223655536794E-18
 cg2d: Sum(rhs) =          -6.83481049534862E-15
 CG2D iters, err =      0          3.84679729265192E-02
 CG2D iters, err =     55          1.98476505539137E-18
 cg2d: Sum(rhs) =          -8.82627304576999E-15
 CG2D iters, err =      0          3.09847727572369E-02
 CG2D iters, err =     55          3.44718850559740E-18
 cg2d: Sum(rhs) =          -1.11091691401555E-14
 CG2D iters, err =      0          2.47185173044179E-02
 CG2D iters, err =     55          7.17677927356364E-18
 cg2d: Sum(rhs) =          -1.03597685985335E-14
 CG2D iters, err =      0          2.57631572328703E-02
 CG2D iters, err =     54          9.17991401116010E-18
 cg2d: Sum(rhs) =          -9.14546216534973E-15
 CG2D iters, err =      0          2.42775435343846E-02
 CG2D iters, err =     55          7.19892692870290E-18
 cg2d: Sum(rhs) =          -1.02903796594944E-14
 CG2D iters, err =      0          2.23428852093774E-02
 CG2D iters, err =     55          7.67799534028300E-18
 cg2d: Sum(rhs) =          -1.27536869953815E-14
 CG2D iters, err =      0          2.25273756960469E-02
 CG2D iters, err =     55          4.10830042105881E-18
 cg2d: Sum(rhs) =          -9.20097331658098E-15
 CG2D iters, err =      0          3.20832825668967E-02
 CG2D iters, err =     55          3.10602952204534E-18
 cg2d: Sum(rhs) =          -1.11022302462516E-14
 CG2D iters, err =      0          2.97411817951378E-02
 CG2D iters, err =     55          3.62342636672276E-18
 cg2d: Sum(rhs) =          -1.38916655956223E-14
 CG2D iters, err =      0          3.89628471216459E-02
 CG2D iters, err =     55          3.55424929908138E-18
 cg2d: Sum(rhs) =          -1.00405794789538E-14
 CG2D iters, err =      0          3.06340484616624E-02
 CG2D iters, err =     55          3.99590409100140E-18
 cg2d: Sum(rhs) =          -1.61190505387765E-14
 CG2D iters, err =      0          2.97962679239708E-02
 CG2D iters, err =     55          3.58899138161496E-18
 cg2d: Sum(rhs) =          -1.10675357767320E-14
 CG2D iters, err =      0          3.32744289311248E-02
 CG2D iters, err =     55          5.68385509702740E-18
 cg2d: Sum(rhs) =          -1.53974055727701E-14
 CG2D iters, err =      0          5.64890424543092E-02
 CG2D iters, err =     55          4.09192396153411E-18
 cg2d: Sum(rhs) =          -1.63202784619898E-14
 CG2D iters, err =      0          4.45646334500007E-02
 CG2D iters, err =     55          5.21319258247166E-18
 cg2d: Sum(rhs) =          -1.32394095686550E-14
 CG2D iters, err =      0          4.74700119932220E-02
 CG2D iters, err =     55          3.12033944958682E-18
 cg2d: Sum(rhs) =          -1.70627401097079E-14
 CG2D iters, err =      0          4.57520049036559E-02
 CG2D iters, err =     55          5.30072918322449E-18
 cg2d: Sum(rhs) =          -1.69239622316297E-14
 CG2D iters, err =      0          3.76113740774043E-02
 CG2D iters, err =     55          2.85177173142190E-18
 cg2d: Sum(rhs) =          -1.59178226155632E-14
 CG2D iters, err =      0          3.47716610908563E-02
 CG2D iters, err =     55          6.14277962241823E-18
 cg2d: Sum(rhs) =          -1.34336985979644E-14
 CG2D iters, err =      0          3.07720236371290E-02
 CG2D iters, err =     55          3.64926587189133E-18
 cg2d: Sum(rhs) =          -1.44675937896466E-14
 CG2D iters, err =      0          2.83860688740084E-02
 CG2D iters, err =     55          2.30051066606486E-18
 cg2d: Sum(rhs) =          -1.75762182585970E-14
 CG2D iters, err =      0          2.59376739532090E-02
 CG2D iters, err =     55          5.13983637351973E-18
 cg2d: Sum(rhs) =          -1.43704492749919E-14
 CG2D iters, err =      0          2.47386479130364E-02
 CG2D iters, err =     55          3.37691548086638E-18
 cg2d: Sum(rhs) =          -1.67504898840320E-14
 CG2D iters, err =      0          2.45960003667691E-02
 CG2D iters, err =     55          7.16323949729748E-18
 cg2d: Sum(rhs) =          -1.73125402902485E-14
 CG2D iters, err =      0          2.13110226659516E-02
 CG2D iters, err =     55          3.66909018022200E-18
 cg2d: Sum(rhs) =          -1.18099974244501E-14
 CG2D iters, err =      0          2.16828761614076E-02
 CG2D iters, err =     55          3.86384949553858E-18
 cg2d: Sum(rhs) =          -1.31145094783847E-14
 CG2D iters, err =      0          2.81365844775558E-02
 CG2D iters, err =     55          9.10122385838560E-18
 cg2d: Sum(rhs) =          -1.40235045797965E-14
 CG2D iters, err =      0          2.10878839134586E-02
 CG2D iters, err =     56          1.97608330289895E-18
 cg2d: Sum(rhs) =          -1.52933221642115E-14
 CG2D iters, err =      0          2.75699641516243E-02
 CG2D iters, err =     56          1.61246510201057E-18
 cg2d: Sum(rhs) =          -1.57929225252929E-14
 CG2D iters, err =      0          2.72426515108060E-02
 CG2D iters, err =     55          3.95266671989425E-18
 cg2d: Sum(rhs) =          -1.53488333154428E-14
 CG2D iters, err =      0          2.61636505457305E-02
 CG2D iters, err =     55          9.14744353669722E-18
 cg2d: Sum(rhs) =          -1.59039448277554E-14
 CG2D iters, err =      0          2.74678367956030E-02
 CG2D iters, err =     54          7.57427278214990E-18
 cg2d: Sum(rhs) =          -1.75276460012697E-14
 CG2D iters, err =      0          2.67591384459058E-02
 CG2D iters, err =     54          7.75544478022852E-18
 cg2d: Sum(rhs) =          -1.71668235182665E-14
 CG2D iters, err =      0          4.13488746243420E-02
 CG2D iters, err =     55          6.97391814701242E-18
 cg2d: Sum(rhs) =          -1.38639100200066E-14
 CG2D iters, err =      0          3.63929760361125E-02
 CG2D iters, err =     55          5.27288148384866E-18
 cg2d: Sum(rhs) =          -1.40512601554121E-14
 CG2D iters, err =      0          3.66782191560877E-02
 CG2D iters, err =     55          7.65083569585001E-18
 cg2d: Sum(rhs) =          -1.46202494555325E-14
 CG2D iters, err =      0          4.36854716727893E-02
 CG2D iters, err =     55          6.01685744433438E-18
 cg2d: Sum(rhs) =          -1.62855839924703E-14
 CG2D iters, err =      0          4.67787407450201E-02
 CG2D iters, err =     55          8.41708390562150E-18
 cg2d: Sum(rhs) =          -1.59455781911788E-14
 CG2D iters, err =      0          4.10707921116655E-02
 CG2D iters, err =     55          9.57072107925574E-18
 cg2d: Sum(rhs) =          -1.52378110129803E-14
 CG2D iters, err =      0          3.84905347822091E-02
 CG2D iters, err =     56          3.20237956716653E-19
 cg2d: Sum(rhs) =          -1.45022882591661E-14
 CG2D iters, err =      0          3.49854940284529E-02
 CG2D iters, err =     55          4.36569326710540E-18
 cg2d: Sum(rhs) =          -1.32255317808472E-14
 CG2D iters, err =      0          3.47352180552457E-02
 CG2D iters, err =     55          7.97215015417771E-18
 cg2d: Sum(rhs) =          -1.29202204490753E-14
 CG2D iters, err =      0          3.26970578510495E-02
 CG2D iters, err =     56          2.77346099090227E-18
 cg2d: Sum(rhs) =          -1.12618248060414E-14
 CG2D iters, err =      0          3.20116548286963E-02
 CG2D iters, err =     56          2.17559896629000E-18
 cg2d: Sum(rhs) =          -1.28300148283245E-14
 CG2D iters, err =      0          3.02862708646179E-02
 CG2D iters, err =     55          8.88545345936030E-18
 cg2d: Sum(rhs) =          -1.30243038576339E-14
 CG2D iters, err =      0          2.99589554765753E-02
 CG2D iters, err =     55          5.49266859971404E-18
 cg2d: Sum(rhs) =          -8.81933415186609E-15
 CG2D iters, err =      0          2.89650017894432E-02
 CG2D iters, err =     55          2.98224046470361E-18
 cg2d: Sum(rhs) =          -8.11850586757146E-15
 CG2D iters, err =      0          2.65373173958951E-02
 CG2D iters, err =     54          8.12470913753252E-18
 cg2d: Sum(rhs) =          -9.92261828258734E-15
 CG2D iters, err =      0          2.48297758081747E-02
 CG2D iters, err =     54          9.77239143679960E-18
 cg2d: Sum(rhs) =          -1.08871245352304E-14
 CG2D iters, err =      0          2.44284005517609E-02
 CG2D iters, err =     55          3.67054102232953E-18
 cg2d: Sum(rhs) =          -1.19002030452009E-14
 CG2D iters, err =      0          2.47096214179702E-02
 CG2D iters, err =     55          2.39656646819719E-18
 cg2d: Sum(rhs) =          -8.63198401646059E-15
 CG2D iters, err =      0          3.08623269429936E-02
 CG2D iters, err =     54          7.73720960243218E-18
 cg2d: Sum(rhs) =          -9.76996261670138E-15
 CG2D iters, err =      0          2.68145622572099E-02
 CG2D iters, err =     56          1.51526211210079E-18
 cg2d: Sum(rhs) =          -1.12965192755610E-14
 CG2D iters, err =      0          3.24223209647948E-02
 CG2D iters, err =     55          4.58096637811114E-18
 cg2d: Sum(rhs) =          -8.44463388105510E-15
 CG2D iters, err =      0          2.72183182363448E-02
 CG2D iters, err =     54          9.64056873900005E-18
 cg2d: Sum(rhs) =          -1.09148801108461E-14
 CG2D iters, err =      0          2.74011483850876E-02
 CG2D iters, err =     55          4.97214582937550E-18
 cg2d: Sum(rhs) =          -9.86710713135608E-15
 CG2D iters, err =      0          2.25102354131706E-02
 CG2D iters, err =     55          3.81433551016235E-18
 cg2d: Sum(rhs) =          -9.02750096898330E-15
 CG2D iters, err =      0          2.57586436864733E-02
 CG2D iters, err =     55          6.76198659448478E-18
 cg2d: Sum(rhs) =          -1.13242748511766E-14
 CG2D iters, err =      0          1.92322888596513E-02
 CG2D iters, err =     55          5.15223714601863E-18
 cg2d: Sum(rhs) =          -1.25489896252162E-14
 CG2D iters, err =      0          1.90508916738716E-02
 CG2D iters, err =     55          2.01470648344740E-18
 cg2d: Sum(rhs) =          -9.15933995315754E-15
 CG2D iters, err =      0          1.56937397391122E-02
 CG2D iters, err =     55          7.12766262019872E-18
 cg2d: Sum(rhs) =          -1.18585696817775E-14
 CG2D iters, err =      0          3.74927364922922E-02
 CG2D iters, err =     55          1.97378659318535E-18
 cg2d: Sum(rhs) =          -1.33851263406370E-14
 CG2D iters, err =      0          2.88066429575143E-02
 CG2D iters, err =     55          6.46250956415155E-18
 cg2d: Sum(rhs) =          -7.38298311375729E-15
 CG2D iters, err =      0          3.02802881648853E-02
 CG2D iters, err =     55          6.27272997670137E-18
 cg2d: Sum(rhs) =          -1.01099684179928E-14
 CG2D iters, err =      0          2.86778034970857E-02
 CG2D iters, err =     55          5.62811024986651E-18
 cg2d: Sum(rhs) =          -5.71070968291565E-15
 CG2D iters, err =      0          2.44969176740751E-02
 CG2D iters, err =     56          1.95714310439513E-18
 cg2d: Sum(rhs) =          -8.03176969377262E-15
 CG2D iters, err =      0          2.81686863527009E-02
 CG2D iters, err =     55          6.78744923437442E-18
 cg2d: Sum(rhs) =          -1.14075415780235E-14
 CG2D iters, err =      0          2.33988446908378E-02
 CG2D iters, err =     55          5.44375949482683E-18
 cg2d: Sum(rhs) =          -1.05297714991792E-14
 CG2D iters, err =      0          2.38776684407566E-02
 CG2D iters, err =     55          4.71764570842718E-18
 cg2d: Sum(rhs) =          -1.01689490161760E-14
 CG2D iters, err =      0          2.08981903668659E-02
 CG2D iters, err =     55          7.17612495087309E-18
 cg2d: Sum(rhs) =          -1.00093544563862E-14
 CG2D iters, err =      0          2.14027136908093E-02
 CG2D iters, err =     55          9.47464026523580E-18
 cg2d: Sum(rhs) =          -1.12201914426180E-14
 CG2D iters, err =      0          2.93810249908209E-02
 CG2D iters, err =     55          3.28194794629509E-18
 cg2d: Sum(rhs) =          -1.26842980563424E-14
 CG2D iters, err =      0          2.72039892751442E-02
 CG2D iters, err =     55          8.46251269464665E-18
 cg2d: Sum(rhs) =          -1.63202784619898E-14
 CG2D iters, err =      0          2.78953624544727E-02
 CG2D iters, err =     55          4.32148292278125E-18
 cg2d: Sum(rhs) =          -1.73680514414798E-14
 CG2D iters, err =      0          3.60052257894870E-02
 CG2D iters, err =     55          7.22839289397773E-18
 cg2d: Sum(rhs) =          -1.77635683940025E-14
 CG2D iters, err =      0          3.10893687118751E-02
 CG2D iters, err =     55          3.03918994270843E-18
 cg2d: Sum(rhs) =          -1.63966062949328E-14
 CG2D iters, err =      0          3.04109198053206E-02
 CG2D iters, err =     55          2.60657557922120E-18
 cg2d: Sum(rhs) =          -1.86795023893183E-14
 CG2D iters, err =      0          2.81047261038128E-02
 CG2D iters, err =     55          5.12927396201416E-18
 cg2d: Sum(rhs) =          -1.85823578746636E-14
 CG2D iters, err =      0          4.18507812403804E-02
 CG2D iters, err =     56          2.85161588235368E-18
 cg2d: Sum(rhs) =          -2.11358708313014E-14
 CG2D iters, err =      0          3.95422896376159E-02
 CG2D iters, err =     56          2.48768142622203E-18
 cg2d: Sum(rhs) =          -2.24126273096203E-14
 CG2D iters, err =      0          3.34581349658987E-02
 CG2D iters, err =     55          3.34375038129957E-18
 cg2d: Sum(rhs) =          -2.18297602216921E-14
 CG2D iters, err =      0          4.18129635046224E-02
 CG2D iters, err =     55          9.34705036719458E-18
 cg2d: Sum(rhs) =          -1.69378400194375E-14
 CG2D iters, err =      0          3.26298504229689E-02
 CG2D iters, err =     55          9.54480282271563E-18
 cg2d: Sum(rhs) =          -1.75484626829814E-14
 CG2D iters, err =      0          3.07456409099223E-02
 CG2D iters, err =     55          9.86376705419111E-18
 cg2d: Sum(rhs) =          -1.71737624121704E-14
 CG2D iters, err =      0          4.57841843310970E-02
 CG2D iters, err =     55          6.67619476709130E-18
 cg2d: Sum(rhs) =          -1.51129109227099E-14
 CG2D iters, err =      0          3.66893061010438E-02
 CG2D iters, err =     56          1.51043940796017E-18
 cg2d: Sum(rhs) =          -1.27120536319580E-14
 CG2D iters, err =      0          3.79199255482315E-02
 CG2D iters, err =     55          3.99005047489838E-18
 cg2d: Sum(rhs) =          -1.69517178072454E-14
 CG2D iters, err =      0          2.66350396254348E-02
 CG2D iters, err =     55          9.31193073592326E-18
 cg2d: Sum(rhs) =          -1.68268177169750E-14
 CG2D iters, err =      0          2.23734462213782E-02
 CG2D iters, err =     55          4.53462038866702E-18
 cg2d: Sum(rhs) =          -1.75900960464048E-14
 CG2D iters, err =      0          1.76125693811582E-02
 CG2D iters, err =     55          9.88871932376891E-18
 cg2d: Sum(rhs) =          -1.49533163629201E-14
 CG2D iters, err =      0          1.52624765693723E-02
 CG2D iters, err =     55          5.48291691975404E-18
 cg2d: Sum(rhs) =          -1.41900380334903E-14
 CG2D iters, err =      0          1.53018198775263E-02
 CG2D iters, err =     55          6.44737233947856E-18
 cg2d: Sum(rhs) =          -1.61398672204882E-14
 CG2D iters, err =      0          1.37526568680906E-02
 CG2D iters, err =     55          3.16851639068212E-18
 cg2d: Sum(rhs) =          -1.53210777398272E-14
 CG2D iters, err =      0          2.19358668166111E-02
 CG2D iters, err =     55          7.62397377523591E-18
 cg2d: Sum(rhs) =          -1.59802726606983E-14
 CG2D iters, err =      0          3.34772904230551E-02
 CG2D iters, err =     55          2.49937677521560E-18
 cg2d: Sum(rhs) =          -1.95329863394988E-14
 CG2D iters, err =      0          3.19179789589403E-02
 CG2D iters, err =     55          6.47925651087158E-18
 cg2d: Sum(rhs) =          -2.19824158875781E-14
 CG2D iters, err =      0          2.77264474512975E-02
 CG2D iters, err =     56          2.76357417551139E-18
 cg2d: Sum(rhs) =          -2.38212227721135E-14
 CG2D iters, err =      0          3.36801540060848E-02
 CG2D iters, err =     56          1.36732261095818E-18
 cg2d: Sum(rhs) =          -2.52436960224145E-14
 CG2D iters, err =      0          2.91607971002741E-02
 CG2D iters, err =     55          3.97286515123035E-18
 cg2d: Sum(rhs) =          -2.32591723658970E-14
 CG2D iters, err =      0          2.87950653464990E-02
 CG2D iters, err =     56          1.74090482889061E-18
 cg2d: Sum(rhs) =          -2.41126563160776E-14
 CG2D iters, err =      0          2.34452803344372E-02
 CG2D iters, err =     55          4.48866269749430E-18
 cg2d: Sum(rhs) =          -2.07681094543943E-14
 CG2D iters, err =      0          2.35304413109391E-02
 CG2D iters, err =     55          6.37958750095100E-18
 cg2d: Sum(rhs) =          -1.92137972199191E-14
 CG2D iters, err =      0          2.14282727562574E-02
 CG2D iters, err =     55          3.73733589071685E-18
 cg2d: Sum(rhs) =          -1.72431513512095E-14
 CG2D iters, err =      0          2.62659574451480E-02
 CG2D iters, err =     55          7.89670390558552E-18
 cg2d: Sum(rhs) =          -1.44398382140309E-14
 CG2D iters, err =      0          2.45898044906212E-02
 CG2D iters, err =     55          7.92229357069753E-18
 cg2d: Sum(rhs) =          -1.55708779203678E-14
 CG2D iters, err =      0          3.24519351394710E-02
 CG2D iters, err =     55          4.57359857208491E-18
 cg2d: Sum(rhs) =          -1.47590273336107E-14
 CG2D iters, err =      0          4.56519720406469E-02
 CG2D iters, err =     55          4.44488126158353E-18
 cg2d: Sum(rhs) =          -1.52308721190764E-14
 CG2D iters, err =      0          3.28242108044031E-02
 CG2D iters, err =     55          8.85171889407712E-18
 cg2d: Sum(rhs) =          -1.54112833605780E-14
 CG2D iters, err =      0          2.67910727609256E-02
 CG2D iters, err =     55          3.30527834477990E-18
 cg2d: Sum(rhs) =          -1.60219060241218E-14
 CG2D iters, err =      0          2.37148442912538E-02
 CG2D iters, err =     55          6.91310989600763E-18
 cg2d: Sum(rhs) =          -1.36349265211777E-14
 CG2D iters, err =      0          2.06161700406596E-02
 CG2D iters, err =     55          3.34279601298604E-18
 cg2d: Sum(rhs) =          -1.20736753927986E-14
 CG2D iters, err =      0          3.45653424853460E-02
 CG2D iters, err =     55          4.23513424726606E-18
 cg2d: Sum(rhs) =          -1.37875821870637E-14
 CG2D iters, err =      0          2.63757708045766E-02
 CG2D iters, err =     55          4.66856908583076E-18
 cg2d: Sum(rhs) =          -1.22332699525884E-14
 CG2D iters, err =      0          2.36916966861311E-02
 CG2D iters, err =     55          5.34096434114586E-18
 cg2d: Sum(rhs) =          -1.07865105736238E-14
 CG2D iters, err =      0          2.24479635814670E-02
 CG2D iters, err =     55          7.49997619690657E-18
 cg2d: Sum(rhs) =          -1.17197918036993E-14
 CG2D iters, err =      0          1.87896862756550E-02
 CG2D iters, err =     55          8.93731593574241E-18
 cg2d: Sum(rhs) =          -1.13277442981286E-14
 CG2D iters, err =      0          3.68683523904995E-02
 CG2D iters, err =     55          8.22413311684624E-18
 cg2d: Sum(rhs) =          -9.40220123979429E-15
 CG2D iters, err =      0          3.09937811582158E-02
 CG2D iters, err =     55          2.96279188795239E-18
 cg2d: Sum(rhs) =          -1.14942777518223E-14
 CG2D iters, err =      0          2.29730949967025E-02
 CG2D iters, err =     55          2.23286884392299E-18
 cg2d: Sum(rhs) =          -1.38951350425742E-14
 CG2D iters, err =      0          2.07554589724369E-02
 CG2D iters, err =     55          2.01915092600523E-18
 cg2d: Sum(rhs) =          -8.41340885848751E-15
 CG2D iters, err =      0          1.81789222303755E-02
 CG2D iters, err =     55          6.55433210908131E-18
 cg2d: Sum(rhs) =          -8.37177549506407E-15
 CG2D iters, err =      0          1.96204694819557E-02
 CG2D iters, err =     55          2.84436575860426E-18
 cg2d: Sum(rhs) =          -8.46545056276682E-15
 CG2D iters, err =      0          2.48097319160238E-02
 CG2D iters, err =     55          4.84781190925964E-18
 cg2d: Sum(rhs) =          -1.15185638804860E-14
 CG2D iters, err =      0          1.84228269697332E-02
 CG2D iters, err =     55          6.33532309510646E-18
 cg2d: Sum(rhs) =          -7.76115283152023E-15
 CG2D iters, err =      0          2.14481771978220E-02
 CG2D iters, err =     55          2.68932546272925E-18
 cg2d: Sum(rhs) =          -1.22228616117326E-14
 CG2D iters, err =      0          1.83248501760100E-02
 CG2D iters, err =     55          3.33325935028234E-18
 cg2d: Sum(rhs) =          -8.69096461464380E-15
 CG2D iters, err =      0          1.91193168581852E-02
 CG2D iters, err =     55          6.42084066718192E-18
 cg2d: Sum(rhs) =          -1.07899800205757E-14
 CG2D iters, err =      0          2.01041100146123E-02
 CG2D iters, err =     55          7.99388494192990E-18
 cg2d: Sum(rhs) =          -9.96078219905883E-15
 CG2D iters, err =      0          2.03729598237595E-02
 CG2D iters, err =     55          8.20343892808729E-18
 cg2d: Sum(rhs) =          -6.41153796721028E-15
 CG2D iters, err =      0          3.65139001285273E-02
 CG2D iters, err =     55          5.30768771047022E-18
 cg2d: Sum(rhs) =          -8.25728374564960E-15
 CG2D iters, err =      0          3.26226088453371E-02
 CG2D iters, err =     55          5.39814843481779E-18
 cg2d: Sum(rhs) =          -6.01602101468757E-15
 CG2D iters, err =      0          2.49309976040375E-02
 CG2D iters, err =     55          7.04146551167786E-18
 cg2d: Sum(rhs) =          -5.80091530366644E-15
 CG2D iters, err =      0          2.14229032451349E-02
 CG2D iters, err =     55          5.81979498729563E-18
 cg2d: Sum(rhs) =          -8.25728374564960E-15
 CG2D iters, err =      0          2.02626758184922E-02
 CG2D iters, err =     56          1.35808969743557E-18
 cg2d: Sum(rhs) =          -6.16173778666962E-15
 CG2D iters, err =      0          3.15717588545498E-02
 CG2D iters, err =     55          4.65609203877929E-18
 cg2d: Sum(rhs) =          -7.24420523567915E-15
 CG2D iters, err =      0          3.31601971227190E-02
 CG2D iters, err =     55          9.51956555290108E-18
 cg2d: Sum(rhs) =          -1.01932351448397E-14
 CG2D iters, err =      0          2.79690797983830E-02
 CG2D iters, err =     55          7.86511223074001E-18
 cg2d: Sum(rhs) =          -7.75074449066437E-15
 CG2D iters, err =      0          2.39603016942476E-02
 CG2D iters, err =     55          3.69338584914700E-18
 cg2d: Sum(rhs) =          -1.04638520070921E-14
 CG2D iters, err =      0          1.94525072208599E-02
 CG2D iters, err =     55          6.69295347420754E-18
 cg2d: Sum(rhs) =          -1.02418074021671E-14
 CG2D iters, err =      0          4.09470171360620E-02
 CG2D iters, err =     55          9.45227970437352E-18
 cg2d: Sum(rhs) =          -7.51482209793153E-15
 CG2D iters, err =      0          3.01135035085368E-02
 CG2D iters, err =     56          1.88114887460133E-18
 cg2d: Sum(rhs) =          -8.53137005485394E-15
 CG2D iters, err =      0          3.56972607919478E-02
 CG2D iters, err =     55          5.45858455231154E-18
 cg2d: Sum(rhs) =          -4.55191440096314E-15
 CG2D iters, err =      0          3.80085513544934E-02
 CG2D iters, err =     55          7.69323898668147E-18
 cg2d: Sum(rhs) =          -6.07153216591882E-15
 CG2D iters, err =      0          3.90757993225970E-02
 CG2D iters, err =     55          6.17534923537174E-18
 cg2d: Sum(rhs) =          -9.31546506599545E-15
 CG2D iters, err =      0          3.08458555915034E-02
 CG2D iters, err =     56          2.79881504726746E-18
 cg2d: Sum(rhs) =          -3.58393870136808E-15
 CG2D iters, err =      0          2.90913030349007E-02
 CG2D iters, err =     56          3.15321335907728E-18
 cg2d: Sum(rhs) =          -5.24580379135386E-15
 CG2D iters, err =      0          2.97168363278814E-02
 CG2D iters, err =     55          6.62173875106540E-18
 cg2d: Sum(rhs) =          -5.08620923156400E-15
 CG2D iters, err =      0          3.54541589812213E-02
 CG2D iters, err =     56          1.24855195865725E-18
 cg2d: Sum(rhs) =          -6.18949336228525E-15
 CG2D iters, err =      0          3.52479216060993E-02
 CG2D iters, err =     55          8.68568476861731E-18
 cg2d: Sum(rhs) =          -1.40165656858926E-15
 CG2D iters, err =      0          2.82971766190363E-02
 CG2D iters, err =     56          2.53646938634620E-18
 cg2d: Sum(rhs) =           3.40005801291454E-16
 CG2D iters, err =      0          3.60267994502717E-02
 CG2D iters, err =     56          1.38823635141641E-18
 cg2d: Sum(rhs) =          -2.33146835171283E-15
 CG2D iters, err =      0          3.75006298570534E-02
 CG2D iters, err =     56          2.35761551339957E-18
 cg2d: Sum(rhs) =          -5.75928194024300E-16
 CG2D iters, err =      0          2.91413052677763E-02
 CG2D iters, err =     55          8.51001059912537E-18
 cg2d: Sum(rhs) =          -6.43929354282591E-15
 CG2D iters, err =      0          2.38860005436199E-02
 CG2D iters, err =     56          3.37108636041681E-18
 cg2d: Sum(rhs) =          -2.62290189567693E-15
 CG2D iters, err =      0          1.90131283326502E-02
 CG2D iters, err =     55          8.46241391236265E-18
